Date : 2025-04-20 17:05:07
Directory : c:\Users\ander\GitHub\Debug Sticks\BP
Total : 8600 files,  813144 codes, 84328 comments, 13574 blanks, all 911046 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\251minecraft;cherry_standing_sign.json                    | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\252minecraft;cherry_trapdoor.json                         | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\253minecraft;cherry_wall_sign.json                        | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\254minecraft;cherry_wood.json                             | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\255minecraft;chest.json                                   | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\256minecraft;chest_boat.json                              | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\257minecraft;chest_minecart.json                          | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\258minecraft;chicken.json                                 | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\259minecraft;chicken_spawn_egg.json                       | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\25minecraft;allium.json                                   | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\260minecraft;chipped_anvil.json                           | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\261minecraft;chiseled_bookshelf.json                      | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\262minecraft;chiseled_copper.json                         | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\263minecraft;chiseled_deepslate.json                      | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\264minecraft;chiseled_nether_bricks.json                  | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\265minecraft;chiseled_polished_blackstone.json            | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\266minecraft;chiseled_quartz_block.json                   | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\267minecraft;chiseled_red_sandstone.json                  | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\268minecraft;chiseled_sandstone.json                      | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\269minecraft;chiseled_stone_bricks.json                   | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\26minecraft;allow.json                                    | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\270minecraft;chiseled_tuff.json                           | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\271minecraft;chiseled_tuff_bricks.json                    | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\272minecraft;chorus_flower.json                           | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\273minecraft;chorus_fruit.json                            | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\274minecraft;chorus_plant.json                            | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\275minecraft;clay.json                                    | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\276minecraft;clay_ball.json                               | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\277minecraft;client_request_placeholder_block.json        | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\278minecraft;clock.json                                   | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\279minecraft;coal.json                                    | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\27minecraft;amethyst_block.json                           | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\280minecraft;coal_block.json                              | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\281minecraft;coal_ore.json                                | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\282minecraft;coarse_dirt.json                             | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\283minecraft;coast_armor_trim_smithing_template.json      | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\284minecraft;cobbled_deepslate.json                       | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\285minecraft;cobbled_deepslate_double_slab.json           | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\286minecraft;cobbled_deepslate_slab.json                  | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\287minecraft;cobbled_deepslate_stairs.json                | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\288minecraft;cobbled_deepslate_wall.json                  | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\289minecraft;cobblestone.json                             | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\28minecraft;amethyst_cluster.json                         | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\290minecraft;cobblestone_double_slab.json                 | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\291minecraft;cobblestone_slab.json                        | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\292minecraft;cobblestone_wall.json                        | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\293minecraft;cocoa.json                                   | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\294minecraft;cocoa_beans.json                             | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\295minecraft;cod.json                                     | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\296minecraft;cod_bucket.json                              | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\297minecraft;cod_spawn_egg.json                           | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\298minecraft;colored_torch_blue.json                      | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\299minecraft;colored_torch_bp.json                        | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\29minecraft;amethyst_shard.json                           | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\2minecraft;acacia_button.json                             | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\300minecraft;colored_torch_green.json                     | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\301minecraft;colored_torch_purple.json                    | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\302minecraft;colored_torch_red.json                       | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\303minecraft;colored_torch_rg.json                        | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\304minecraft;command_block.json                           | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\305minecraft;command_block_minecart.json                  | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\306minecraft;comparator.json                              | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\307minecraft;compass.json                                 | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\308minecraft;composter.json                               | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\309minecraft;compound.json                                | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\30minecraft;ancient_debris.json                           | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\310minecraft;compound_creator.json                        | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\311minecraft;concrete.json                                | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\312minecraft;concrete_powder.json                         | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\313minecraft;conduit.json                                 | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\314minecraft;cooked_beef.json                             | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\315minecraft;cooked_chicken.json                          | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\316minecraft;cooked_cod.json                              | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\317minecraft;cooked_mutton.json                           | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\318minecraft;cooked_porkchop.json                         | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\319minecraft;cooked_rabbit.json                           | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\31minecraft;andesite.json                                 | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\320minecraft;cooked_salmon.json                           | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\321minecraft;cookie.json                                  | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\322minecraft;copper_block.json                            | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\323minecraft;copper_bulb.json                             | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\324minecraft;copper_door.json                             | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\325minecraft;copper_grate.json                            | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\326minecraft;copper_ingot.json                            | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\327minecraft;copper_ore.json                              | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\328minecraft;copper_trapdoor.json                         | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\329minecraft;coral.json                                   | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\32minecraft;andesite_double_slab.json                     | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\330minecraft;coral_block.json                             | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\331minecraft;coral_fan.json                               | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\332minecraft;coral_fan_dead.json                          | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\333minecraft;cornflower.json                              | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\334minecraft;cow_spawn_egg.json                           | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\335minecraft;cracked_deepslate_bricks.json                | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\336minecraft;cracked_deepslate_tiles.json                 | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\337minecraft;cracked_nether_bricks.json                   | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\338minecraft;cracked_polished_blackstone_bricks.json      | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\339minecraft;cracked_stone_bricks.json                    | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\33minecraft;andesite_slab.json                            | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\340minecraft;crafter.json                                 | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\341minecraft;crafting_table.json                          | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\342minecraft;creeper_banner_pattern.json                  | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\343minecraft;creeper_head.json                            | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\344minecraft;creeper_spawn_egg.json                       | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\345minecraft;crimson_button.json                          | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\346minecraft;crimson_door.json                            | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\347minecraft;crimson_double_slab.json                     | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\348minecraft;crimson_fence.json                           | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\349minecraft;crimson_fence_gate.json                      | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\34minecraft;andesite_stairs.json                          | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\350minecraft;crimson_fungus.json                          | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\351minecraft;crimson_hanging_sign.json                    | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\352minecraft;crimson_hyphae.json                          | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\353minecraft;crimson_nylium.json                          | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\354minecraft;crimson_planks.json                          | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\355minecraft;crimson_pressure_plate.json                  | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\356minecraft;crimson_roots.json                           | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\357minecraft;crimson_sign.json                            | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\358minecraft;crimson_slab.json                            | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\359minecraft;crimson_stairs.json                          | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\35minecraft;andesite_wall.json                            | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\360minecraft;crimson_standing_sign.json                   | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\361minecraft;crimson_stem.json                            | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\362minecraft;crimson_trapdoor.json                        | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\363minecraft;crimson_wall_sign.json                       | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\364minecraft;crossbow.json                                | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\365minecraft;crying_obsidian.json                         | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\366minecraft;cut_copper.json                              | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\367minecraft;cut_copper_slab.json                         | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\368minecraft;cut_copper_stairs.json                       | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\369minecraft;cut_red_sandstone.json                       | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\36minecraft;angler_pottery_sherd.json                     | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\370minecraft;cut_red_sandstone_double_slab.json           | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\371minecraft;cut_red_sandstone_slab.json                  | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\372minecraft;cut_sandstone.json                           | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\373minecraft;cut_sandstone_double_slab.json               | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\374minecraft;cut_sandstone_slab.json                      | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\375minecraft;cyan_bundle.json                             | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\376minecraft;cyan_candle.json                             | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\377minecraft;cyan_candle_cake.json                        | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\378minecraft;cyan_carpet.json                             | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\379minecraft;cyan_concrete.json                           | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\37minecraft;anvil.json                                    | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\380minecraft;cyan_concrete_powder.json                    | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\381minecraft;cyan_dye.json                                | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\382minecraft;cyan_glazed_terracotta.json                  | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\383minecraft;cyan_shulker_box.json                        | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\384minecraft;cyan_stained_glass.json                      | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\385minecraft;cyan_stained_glass_pane.json                 | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\386minecraft;cyan_terracotta.json                         | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\387minecraft;cyan_wool.json                               | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\388minecraft;damaged_anvil.json                           | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\389minecraft;dandelion.json                               | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\38minecraft;apple.json                                    | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\390minecraft;danger_pottery_sherd.json                    | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\391minecraft;dark_oak_boat.json                           | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\392minecraft;dark_oak_button.json                         | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\393minecraft;dark_oak_chest_boat.json                     | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\394minecraft;dark_oak_door.json                           | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\395minecraft;dark_oak_double_slab.json                    | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\396minecraft;dark_oak_fence.json                          | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\397minecraft;dark_oak_fence_gate.json                     | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\398minecraft;dark_oak_hanging_sign.json                   | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\399minecraft;dark_oak_leaves.json                         | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\39minecraft;archer_pottery_sherd.json                     | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\3minecraft;acacia_chest_boat.json                         | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\400minecraft;dark_oak_log.json                            | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\401minecraft;dark_oak_planks.json                         | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\402minecraft;dark_oak_pressure_plate.json                 | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\ander\GitHub\Debug Sticks\BP\recipes\smithing_table\enchanting\403minecraft;dark_oak_sapling.json                        | JSON               |         13 |          0 |          0 |         13 |
